Conditions,Count Num Source,Count Num(Weighted Corr) Source,Count Num(Weighted RR) Source,Count Num Target,Count Num(Weighted Corr) Target,Count Num(Weighted RR) Target,Detail,Detail_extend
ICD9 011,0.0,0.0,0.0,1.0,0.0158856846612933,3.065168539325842,Pulmonary tuberculosis,001-139:Infectious And Parasitic Diseases
ICD9 037,1.0,0.0105281022107852,2.548638351751553,2.0,0.033943185705558,4.0743486282428325,Tetanus,001-139:Infectious And Parasitic Diseases
ICD9 038,2.0,0.0451196312331887,2.333406874321608,2.0,0.0479818178236706,5.293899702741063,Septicemia,001-139:Infectious And Parasitic Diseases
ICD9 050,0.0,0.0,0.0,1.0,0.061813624779134095,2.2368615971100443,Smallpox,001-139:Infectious And Parasitic Diseases
ICD9 079,10.0,0.2099357632296982,36.5828031889129,54.0,0.6512521844685704,92.14187594188466,Viral and chlamydial infection in conditions classified elsewhere and of unspecified site,001-139:Infectious And Parasitic Diseases
ICD9 093,0.0,0.0,0.0,1.0,0.0212311319697952,3.043774561601387,Cardiovascular syphilis,001-139:Infectious And Parasitic Diseases
ICD9 154,0.0,0.0,0.0,1.0,0.031105795124971296,1.6535146184851508,Malignant neoplasm of rectum rectosigmoid junction and anus,140-239:Neoplasms
ICD9 197,1.0,0.0029664574610038996,2.572298640558026,1.0,0.0159080658778428,2.534751402844839,Secondary malignant neoplasm of respiratory and digestive systems,140-239:Neoplasms
ICD9 198,0.0,0.0,0.0,1.0,0.0033662030411519992,1.0488727266427078,Secondary malignant neoplasm of other specified sites,140-239:Neoplasms
ICD9 250,2.0,0.023290038248793,2.4525553588940845,2.0,0.0307244901582083,4.458031234363918,Diabetes mellitus,"240-279:Endocrine, Nutritional And Metabolic Diseases, And Immunity Disorders"
ICD9 251,0.0,0.0,0.0,1.0,0.0214531112293023,2.1498772828292583,Other disorders of pancreatic internal secretion,"240-279:Endocrine, Nutritional And Metabolic Diseases, And Immunity Disorders"
ICD9 272,3.0,0.026321068286189103,3.6749763811028924,4.0,0.023958376087579104,4.209798784128702,Disorders of lipoid metabolism,"240-279:Endocrine, Nutritional And Metabolic Diseases, And Immunity Disorders"
ICD9 274,2.0,0.0586425354619593,6.51568026001257,1.0,0.0191499097888582,2.0666597057427625,Gout,"240-279:Endocrine, Nutritional And Metabolic Diseases, And Immunity Disorders"
ICD9 276,1.0,0.0214138381476573,1.1873026491142533,5.0,0.0883015029068802,12.461729626847426,Disorders of fluid electrolyte and acid-base balance,"240-279:Endocrine, Nutritional And Metabolic Diseases, And Immunity Disorders"
ICD9 281,2.0,0.0483729066927954,3.8354080722942623,1.0,0.015482550878885799,2.803571428571429,Other deficiency anemias,280-289:Diseases Of The Blood And Blood-Forming Organs
ICD9 294,0.0,0.0,0.0,2.0,0.0342061193391489,6.3818781924512695,Persistent mental disorders due to conditions classified elsewhere,290-319:Mental Disorders
ICD9 311,1.0,0.013668465595929699,2.263006789200186,1.0,0.0167114894532128,3.6439299794985023,"Depressive disorder, not elsewhere classified",290-319:Mental Disorders
ICD9 386,0.0,0.0,0.0,1.0,0.0180361200849203,3.117568987446773,Vertiginous syndromes and other disorders of vestibular system,320-389:Diseases Of The Nervous System And Sense Organs
ICD9 401,4.0,0.014712648082316294,4.331237759799864,1.0,0.0194114773474902,2.8697815257282375,Essential hypertension,390-459:Diseases Of The Circulatory System
ICD9 424,0.0,0.0,0.0,1.0,0.015657527721047698,2.171690314471489,Other diseases of endocardium,390-459:Diseases Of The Circulatory System
ICD9 427,2.0,0.0246391674485164,2.2845330083701354,1.0,0.028200629161958098,3.860582995951417,Cardiac dysrhythmias,390-459:Diseases Of The Circulatory System
ICD9 428,2.0,0.0397135311634072,3.4266658682667703,4.0,0.0649936944281789,11.24043479495415,Heart failure,390-459:Diseases Of The Circulatory System
ICD9 455,1.0,0.0104964134898102,2.050778390512908,1.0,0.016118697392067997,3.574334777227723,Hemorrhoids,390-459:Diseases Of The Circulatory System
ICD9 482,1.0,0.0086979916689859,1.151946602068704,1.0,0.0280248945037695,5.619690154922539,Other bacterial pneumonia,460-519:Diseases Of The Respiratory System
ICD9 486,2.0,0.07246934888911,2.2861649527349286,3.0,0.0650235859418099,7.5378233282638085,"Pneumonia, organism unspecified",460-519:Diseases Of The Respiratory System
ICD9 496,2.0,0.049461752403914504,3.3828790709496124,1.0,0.012862567895629099,1.4172210182007905,"Chronic airway obstruction, not elsewhere classified",460-519:Diseases Of The Respiratory System
ICD9 518,2.0,0.029113167367165002,3.312732779244583,1.0,0.0178454139376589,3.318936383447343,Other diseases of lung,460-519:Diseases Of The Respiratory System
